0.5055571089973693,0.4944429615443987
0.5219802136431376,0.4780198568752139
0.5485370771615482,0.45146302690649204
0.584042587171732,0.41595764384246353
0.6269135749939335,0.3730865232737376
0.6752376017530206,0.32476249595632345
0.7268649073510445,0.2731352753640942
0.7794975017853866,0.2205026708924122
0.8308011507354598,0.16919897135474574
0.8785019108227134,0.12149827382116297
0.9204943880697548,0.07950581735057337
0.9549294146415179,0.04507076729863739
0.9803044134650423,0.019695791571115832
0.9955230566534716,0.004477092508188713
0.9999487831946704,5.13992228925431e-5
0.9934281861471306,0.006571973037862324
0.9762986316379358,0.023701605008275128
0.9493710990081123,0.0506290974569498
0.9138923626577778,0.08610787435405332
0.871488472397195,0.1285117162871697
0.8240878815790281,0.1759123024834149
0.773838574075174,0.22616172240700264
0.7230036552467061,0.27699654362568954
0.6738695258931179,0.3261307555619064
0.6286320599853176,0.3713682239197185
0.5893097904198072,0.41069047144313725
0.557643573423151,0.4423566500740283
0.5350287395339702,0.4649714796639037
0.5224497001472813,0.47755050472333616
0.5204387882411999,0.4795614173173229
0.5290559525164555,0.47094424951955427
0.5478878946458127,0.4521123960512024
0.5760683227845149,0.42393191033218147
0.6123234297400841,0.3876767741386588
0.6550251900941508,0.34497500275735815
0.7022725562190913,0.29772760698788764
0.7519740178777043,0.24802614499050407
0.8019451930425693,0.19805494135755
0.8500053046867079,0.14999490679759286
0.8940748500401591,0.10592535813356177
0.9322698487204036,0.06773027396265084
0.9629812626044489,0.03701885693183324
0.9849476793615454,0.015052396222103973
0.997306892620894,0.0026931830890911273
0.9996322470475625,0.0003677874934192392
0.9919476125562116,0.008052454973115755
0.9747223990363642,0.025277612534367853
0.9488468067269353,0.05115322883180559
0.9155885090119371,0.08441156974526264
0.8765313873450417,0.1234686162878847
0.8335041458103225,0.16649595995872693
0.7884938368737784,0.2115061713690529
0.7435576493980744,0.2564423676865626
0.7007291330518544,0.29927086389237556
0.6619283998186172,0.3380715814526278
0.6288773656819724,0.37112268618342176
0.603025277754485,0.3969746784469004
0.5854869802957248,0.41451302769024273
0.5769967862268894,0.4230031498662409
0.5778803196875018,0.42211965273564145
0.5880439811225523,0.4119559966761791
0.6069851839860265,0.39301475737528885
0.633817817009908,0.3661821235900003
0.6673182931945026,0.3326816176680345
0.705982234188622,0.29401766743615304
0.7480964210690487,0.25190345861997854
0.7918166991443345,0.20818316070667806
0.8352521207308311,0.16474772688656314
0.8765496926798082,0.12345012957597555
0.9139759871030645,0.08602382666556889
0.9459930228389336,0.05400676620181495
0.9713235806674725,0.02867619646896843
0.9890046679131743,0.010995089195756326
0.9984256876522489,0.0015740525732793765
0.999350655974942,0.0006490688938821897
0.9919231899774553,0.008076521067195435
0.9766545418131077,0.023345151451774425
0.9543954608848974,0.045604224146833454
0.9262931589676592,0.07370650774041936
0.8937359470459869,0.10626371350702637
0.8582877518699844,0.1417118903998739
0.8216158998278984,0.178383734371403
0.7854156324264301,0.21458398495037054
0.7513341087410367,0.2486654982227652
0.7208984512395032,0.2791011410275702
0.6954496918399258,0.3045498885818924
0.6760865491045953,0.3239130175234947
0.6636208221003621,0.3363787304037574
0.6585461790276675,0.34145336172605845
0.6610220013308705,0.3389775199337653
0.6708720028023041,0.3291275123012819
0.6875981510032341,0.312401345113262
0.7104084492684255,0.2895910391522743
0.7382574024394853,0.2617420688110789
0.7698969930278459,0.2301024650268489
0.8039357083873194,0.19606373731313612
0.8389028506376731,0.1610965754813575
0.8733151629791224,0.12668425584924353
0.9057426653301888,0.09425673487933565
0.9348709343759263,0.0651284543873959
0.9595569262484906,0.04044244848893863
0.9788761186466469,0.021123236397241278
0.9921590093706766,0.007840339692730795
0.9990154333769876,0.0009838983561491024
0.9993461275161617,0.0006531915707417621
0.9933409826532256,0.0066583257959200014
0.9814645545497065,0.01853473505230578
0.964429718561634,0.03556956619095482
0.9431607229786976,0.056838544570000274
0.9187478656793542,0.08125139472542835
0.8923955519189262,0.10760369461204
0.8653666459839026,0.13463258570973585
0.8389253302338482,0.1610738954384425
0.814281212266681,0.18571799737265907
0.7925372249853575,0.20746197819929182
0.7746432753020767,0.22535591363428628
0.7613579538984123,0.23864122197215887
0.7532194639251542,0.24677970377615094
0.7505270969030902,0.24947205312221313
0.7533337438991152,0.246665400747388
0.7614494430002134,0.23854968557871697
0.7744557133866985,0.2255434041234262
0.791729568590626,0.2082695381871024
0.8124760579378076,0.18752303072958082
0.835767628362871,0.16423145522621074
0.8605882934737353,0.1394107732194977
0.8858807278110833,0.11411832833825675
0.9105938646944219,0.08940517960679113
0.9337290657102189,0.06626995973427992
0.9543827712247194,0.04561624933257116
0.9717837297870877,0.02821527339349865
0.9853235381323389,0.01467545383696275
0.9945790089535613,0.005419972926878514
0.9993258192309218,0.0006731450419314939
0.9995430011548391,0.00045595837165432235
0.9954082077347651,0.004590737733080209
0.9872844578180935,0.012714470769202041
0.9756989606439213,0.024299965298251274
0.9613152326808395,0.03868367673026236
0.9449001167740412,0.05509878679816313
0.9272869875385276,0.07271190365135186
0.9093372104240429,0.09066166382870712
0.8919014216241516,0.10809745058230645
0.8757823474166153,0.12421650873887113
0.8617009833026514,0.13829786669958816
0.8502672145142991,0.14973162324026493
0.8419563517863317,0.15804246890477364
0.837092272988857,0.1629065449592676
0.8358377115004192,0.16416109001451576
0.838192098319262,0.16180669622160923
0.8439965327272266,0.1560022490002823
0.8529457145319822,0.1470530493554378
0.86460593321338,0.13539282750422027
0.8784381083398355,0.12156063522941642
0.893824899956375,0.10617383651302058
0.9101002528829099,0.08989847016169103
0.926580276070609,0.07341842856006736
0.9425938701076423,0.05740483140086899
0.9575117312535306,0.04248695274795504
0.9707727212398012,0.02922595524380556
0.9819061806342912,0.0180924832317102
0.9905496443561084,0.009449001406484333
0.9964611489592328,0.003537494303520512
0.9995257303588645,0.00047289736336547536
0.9997562569867813,0.00024235925857404088
0.997288440925404,0.002710169006260918
0.9923706552670036,0.007627938077547606
0.9853491834901793,0.014649405403299795
0.9766495280098217,0.023349048430760307
0.9667550152684813,0.033243544309782866
0.9561835292043104,0.043815029112657985
0.9454634854697279,0.05453505705580029
0.93511035394633,0.06488818187976955
0.925604410983652,0.07439411399133805
0.9173709727057853,0.0826275354020167
0.9107637341851252,0.0892347716568902
0.9060518016038893,0.09394668855274112
0.9034110810199771,0.09658740082475757
0.9029199399035338,0.09707853161469063
0.9045594317908859,0.09543902239254905
0.908217794814014,0.09178065629945097
0.9136987897161037,0.08629964538904679
0.9207335988190863,0.07926482693520492
0.9289953261370593,0.07100308937751593
0.9381155941213378,0.061882803577547996
0.947702334788251,0.052296059531567816
0.9573578412034305,0.042640536999201825
0.9666965241627213,0.03330184352533575
0.9753612930968882,0.02463706557362679
0.9830381128415938,0.01696022817675211
0.9894681104749737,0.010530226886463667
0.9944566549891279,0.005541667821053496
0.9978793970114659,0.002118910675236081
0.9996848585995519,0.00031344599309157385
0.9998936964102249,0.00010459174600774577
0.9985949384568547,0.0014033433049685355
0.9959391930626369,0.004059078053937613
0.9921295531539479,0.007868701094365398
0.9874105256130458,0.01258772688579699
0.9820555131685447,0.017942724686392693
0.9763537047210775,0.023644522287244115
0.9705966722543652,0.029401548458620523
0.9650654854956761,0.03493271868525785
0.9600188857551156,0.039979314711883054
0.9556828193424035,0.044315367625314385
0.9522420141460876,0.04775615804922931
0.9498336398014556,0.050164528837575766
0.9485433253355748,0.05145482674074682
0.948403738146529,0.051594408622057615
0.9493953973398817,0.05060273664552186
0.9514498925127105,0.04854822396659614
0.9544550561740736,0.04554305853049045
0.958261774139539,0.04173632396143535
0.96269228270429,0.03730580866587927
0.9675491719012353,0.03244890762893326
0.9726249859982778,0.027373075856594077
0.9777117919741022,0.022286267759443958
0.9826102562740997,0.017387787341264168
0.9871380929250558,0.012859941733966077
0.9911372027746918,0.008860822704367806
0.9944795174215142,0.0055184908336387865
0.9970712531275345,0.00292675219297474
0.9988553500785644,0.0011426410285925643
0.9998123345095397,0.00018564188030667974
0.9999593703287222,3.860279796722226e-5
0.9993477359081204,0.0006502207142420457
0.9980590366658734,0.0019389143270342937
0.9962000925897858,0.0037978471526291025
0.993897099221538,0.006100823545082266
0.9912891665415386,0.008708754868714171
0.9885215252060495,0.011476381074083693
0.9857389572587796,0.014258939473442818
0.9830794038912127,0.01691848540653614
0.9806682691842664,0.01932960344257234
0.9786135832485894,0.021384286240556265
0.9770020529508062,0.022995802677030205
0.9758964023915876,0.02410143911653469
0.9753337946142931,0.024664043049979684
0.9753254589236685,0.02467236217384365
0.9758575887825676,0.024140227252504858
0.9768931373824122,0.023104666164869954
0.9783746918533786,0.021623094333576832
0.9802280372704383,0.01976974753356523
0.9823662145662676,0.017631554077448437
0.9846940984539673,0.01530366271288334
0.9871129161273353,0.012884834815490345
0.9895248153569481,0.010472918347709392
0.9918371347829442,0.008160596700268821
0.9939661300370402,0.006031586482362651
0.9958402729549416,0.00415743175299345
0.9974026964729941,0.0025950025293198903
0.9986129088511689,0.00138477345330784
0.9994477608343313,0.0005499170697013426
0.9999014568339725,9.620841121616053e-5
0.9999849453956644,1.2702452972488377e-5
0.9997245341979143,0.0002731126815074331
0.9991598387580085,0.0008377922084155899
0.9983414261450406,0.0016561970960807402
0.9973279174851236,0.002669696530547675
0.9961830106508766,0.0038145864641907033
0.9949724327745164,0.0050251621394432665
0.9937608710980086,0.006236709455966933
0.992609279887897,0.007388288093656881
0.9915723700144311,0.008425193295468482
0.990696541443862,0.009301005413597602
0.9900183823087455,0.009979160096978315
0.9895635359443475,0.010433994155612858
0.9893462602767912,0.010651252730621728
0.9893694483191191,0.010628063699996563
0.9896250857979566,0.01037241038970795
0.9900953315583833,0.009902156966520146
0.9907537875994825,0.00924369144634473
0.991567190466994,0.008430271567509955
0.9924972972808185,0.007500162495955729
0.9935027848218202,0.006494660375432097
0.9945413346241577,0.0054560981292555
0.9955715072229,0.004425920588566801
0.9965544994399479,0.003442911837481467
0.9974557622527016,0.0025416444318348257
0.9982461891153764,0.0017512054218760606
0.9989031368177315,0.001094240576843651
0.999411036741896,0.000586339577176898
0.9997615910143922,0.00023576959262218203
0.9999538035058614,4.354844382964396e-5
0.999993509850066,3.833552342824291e-6
0.9998927356998853,0.00010459070362691494
0.9996688277791413,0.0003284960123943163
0.9993432927111825,0.0006540169801687847
0.9989406819317544,0.0010566138288005016
0.9984872918592692,0.0015100004315441173
0.9980098707846171,0.001987405144861868
0.9975344950177333,0.0024627757995055004
0.9970853809715566,0.002911878329717995
0.9966839949856849,0.0033132473042509617
0.9963482861653181,0.0036489550022566404
0.9960920499535574,0.003905175889514397
0.9959246816639968,0.00407253504174211
0.9958509716320232,0.00414623736235181
0.995871205764789,0.004125986502599774
0.9959814792616061,0.004015710111865688
0.996174060513198,0.0038231152731049577
0.9964380547986369,0.0035591057523318226
0.9967600637367495,0.003237094676672647
0.9971248920418414,0.0028722502613256597
0.997516423426152,0.002480712871626862
0.9979183066430739,0.0020788190562357933
0.998314741166146,0.0016823675827346931
0.9986911503551466,0.0013059568111215385
0.9990346739956644,0.000962418295081742
0.9993347152824797,0.0006623658882265045
0.9995832027939386,0.0004138723797659751
0.9997747784490794,0.00022228003174328963
0.9999069100653976,9.014452382158856e-5
0.9999797357806134,1.7305967918959712e-5
0.9999959490384066,1.0755073144691745e-6
0.9999605024188079,3.652146370118187e-5
0.9998801722626854,0.00011683570426513939
0.9997632421337763,0.00023375856176388997
0.9996189517158401,0.00037803946706890584
0.9994570638489666,0.0005399104034544184
0.9992874219735359,0.0007095502621241173
0.9991194378326013,0.0008775199655277868
0.9989617942075801,0.00103515112863244
0.9988220667795734,0.0011748739499168558
0.9987064503609218,0.0012904739550525228
0.998619648687499,0.001377271149695801
0.9985646892334678,0.0014322186490492378
0.9985429685978446,0.0014539223025026625
0.9985543043846167,0.0014425856509277264
0.9985969868048825,0.0013998878206228772
0.9986680611473624,0.0013288048074809316
0.9987634724169574,0.0012333855700530929
0.9988783448266434,0.0011184964670702482
0.9990072910399578,0.0009895475102481529
0.9991446111953435,0.0008522137857540755
0.9992846446138973,0.0007121650960815927
0.9994219926808594,0.0005748149944610919
0.999551692407401,0.00044509915556497655
0.9996694945819219,0.00032729093377330433
0.9997719154625613,0.00022485949176039155
0.9998563840123263,0.0001403739432931358
0.9999213020241676,7.54543675749746e-5
0.9999659729472486,3.0768523245792825e-5
0.9999906593874215,6.071118493457564e-6
0.9999964436989818,2.807578403951919e-7
0.9999851194147662,1.1588412326573096e-5
0.9999591138160633,3.75902581143863e-5
0.9999212541562242,7.54371700287682e-5
0.9998746812645057,0.00012199297562885412
0.9998226799038159,0.00017399376132866962
0.9997684568520685,0.00022820102409156103
0.999715108178764,0.0002815423276704955
0.9996654072120341,0.0003312340564099666
0.9996217422662369,0.0003748821703385753
0.9995860642551759,0.0004105580936877419
0.9995597599662148,0.00043684816866295626
0.9995437184998108,0.00045287655510268144
0.9995382886757702,0.00045830244902121485
0.9995432810951658,0.00045329373962572884
0.9995580898447646,0.00043848011321190496
0.9995816693104866,0.00041488914947533607
0.9996126718163914,0.00038386969944181014
0.9996495336152346,0.00034700685361437045
0.9996904923044114,0.00030603295076827674
0.9997337767501936,0.00026273899666570737
0.9997776182345907,0.00021889030111694275
0.9998203419980621,0.00017614987160128204
0.9998604763849378,0.00013601235570677924
0.9998967248475277,9.975064333493942e-5
0.9999280825404218,6.837657641790724e-5
0.999953841682307,4.2616372963550966e-5
0.999973541347171,2.2900729870698934e-5
0.9999870666056078,9.368893784477088e-6
0.9999945401112057,1.8853967969843266e-6
0.9999963408804842,6.771735518217097e-8
0.9999930840873346,3.3227509609306992e-6
0.9999855024883748,1.0889756782595963e-5
0.9999744930121641,2.188733768527642e-5
0.9999610132590342,3.536202491564356e-5
0.9999460226677874,5.033615968693695e-5
0.9999305015949042,6.585298670168172e-5
0.9999153252804334,8.101715406094613e-5
0.9999012962452919,9.502918862972396e-5
0.9998891117876028,0.00010721288254953801
0.999879274241622,0.00011703493405064964
0.9998721841580949,0.0001241166202614583
0.9998680549782699,0.0001282375966467612
0.9998669435237505,0.00012933232823802846
0.9998687933538207,0.00012747991205578583
0.9998733712981104,0.00012288827784961778
0.9998803707680577,0.0001158739765264068
0.9998894036024638,0.00010683879670279579
0.9998999817601006,9.624453739866343e-5
0.9999116332557643,8.458723839887011e-5
0.9999238378220181,7.237203943410432e-5
0.9999361031736844,6.0089776746954476e-5
0.9999479953142301,4.819620293185522e-5
0.999959082132901,3.7094543765186986e-5
0.9999690438501646,2.712190572388784e-5
0.9999776200495776,1.8539800499559614e-5
